Company,Type,Series,URL,B2B vs B2C,Location
historian,325d,INV599,,,
Stealth,4800a,INV522,,,
Gaea,4800a,INV435,,,
Royal Academy of Engineering,4800a,INV446,,,
The Shirt Dandy,501c,INV502,,,
Fipto,325d,INV529,,,
Pluto (Mon Courtier Digital SAS),325d,INV572,,,
Voxee,325d,INV510,,,
novaio consultants,4800a,INV424,,,
Cactus Rail AB,325d,INV549,,,
Review Collect,325d,INV410,,,
Gynger,501c,INV420,,,
ACUA Ocean,501c,INV588,,,
Savy Wellness,4800a,INV470,,,
Enodo Robotics,4800a,INV404,,,
World Economic Forum,4800a,INV429,,,
Fact&Fiction Marketing,325d,INV401,,,
Spot,325d,INV562,,,
TravelTail,325d,INV400,,,
GlobalComix,501c,INV401,,,
Prisma Advisory,325d,INV553,,,
Projet Sens,501c,INV417,,,
eterlast,325d,INV597,,,
Osol,4800a,INV581,,,
Enablment,4800a,INV460,,,
Eurekia,325d,INV560,,,
UK Storage Company,4800a,INV470,,,
Lavender Ventures,4800a,INV436,,,
EnsiliTech,4800a,INV484,,,
Claret Capital Partners,4800a,INV509,,,
PaxPays,501c,INV587,,,
FoundXR,501c,INV441,,,
Zaptec,4800a,INV520,,,
Position Green,325d,INV560,,,
BONI,325d,INV470,,,
EI Solutions AS,4800a,INV471,,,
Mr. Quick Cocktails,325d,INV442,,,
Seafields Solutions Limited,325d,INV450,,,
Pitod,4800a,INV437,,,
Diabolo,4800a,INV434,,,
DeltaFact ApS,501c,INV432,,,
EasyPlay,501c,INV426,,,
Nordic Impact Lab,4800a,INV505,,,
Intra Drive Ltd,4800a,INV523,,,
Outlier Ventures,4800a,INV473,,,
CourtierTech.com ,325d,INV523,,,
Oral Prépa,4800a,INV476,,,
Lucas Holm,4800a,INV424,,,
Entrepreneur First,325d,INV503,,,
BCause,4800a,INV461,,,
Byteso,325d,INV567,,,
University of Cambridge,325d,INV423,,,
Optima Nanomed Limited,501c,INV564,,,
Clextral,4800a,INV409,,,
Entrepreneur First,501c,INV564,,,
Accenture,4800a,INV408,,,
Tacit Legal,4800a,INV506,,,
TrendMover,501c,INV537,,,
Beavr ,325d,INV531,,,
Beam,4800a,INV571,,,
Embrace Neurodiversity Ltd,4800a,INV484,,,
Coiniverse,325d,INV583,,,
Andragogy,4800a,INV415,,,
Tensoriel,4800a,INV445,,,
Horizom | Le bambou au service de la transition 🌱,325d,INV448,,,
Amphi Botanicals,4800a,INV540,,,
The Oxbridge Tutor Company ,325d,INV421,,,
TECHKARE,4800a,INV561,,,
FollowInvest,4800a,INV598,,,
GlucoFit GmbH,4800a,INV517,,,
Structuraize,4800a,INV551,,,
Valo Security,4800a,INV486,,,
Scrypt Solutions Ltd,325d,INV442,,,
adidas,501c,INV426,,,
Neon4Business,501c,INV541,,,
DRAUP,325d,INV451,,,
ACRE,501c,INV474,,,
P1 Security,501c,INV442,,,
Ogma,4800a,INV540,,,
EY,4800a,INV563,,,
LIFE Lebanon,501c,INV474,,,
Huzar & Pujol Transactions,501c,INV441,,,
